# clip.art robots.txt

# Content signals:
# - search=yes: allow search indexing and result snippets.
# - ai-input=yes: allow retrieval/grounding for AI answers and citations.
# - ai-train=no: reserve rights against model training/fine-tuning.
User-agent: *
Content-Signal: search=yes,ai-input=yes,ai-train=no
Allow: /

# Sitemap
Sitemap: https://clip.art/sitemap.xml

# Block internal/API routes
Disallow: /api/
Disallow: /auth/

# Allow search engines to crawl all public content
Allow: /christmas
Allow: /heart
Allow: /halloween
Allow: /flower
Allow: /school
Allow: /book
Allow: /pumpkin
Allow: /cat
Allow: /thanksgiving
Allow: /free
